"0","score_df <- data.frame(result = c(""win"", ""draw"", ""lose""),"
"0","                       score = c(1, 0.5, 0))"
"0","matches_df <- matches_df %>% left_join(score_df)"
"0",""
"0","#than including player name (exclude direct games against one another)"
"0","matches_df_HN_MC <- bind_rows(matches_df %>% filter(hero_name == ""Hikaru Nakamura"","
"0","                                              opponent_name != ""Magnus Carlsen""),"
"0","                           matches_df %>% filter(hero_name == ""Magnus Carlsen"","
"0","                                              opponent_name != ""Hikaru Nakamura""))"
"0",""
"0",""
"0","lm(score ~ hero_name + color + rating_difference, data = matches_df_HN_MC) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ hero_name + color + rating_difference, data = matches_df_HN_MC)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.2634 "
"1","-0.1132 "
"1"," 0.1139 "
"1"," 0.2182 "
"1"," 0.3891 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," 0.5253868"
"1","  0.0260669"
"1","  20.155"
"1","  < 2e-16"
"1"," ***"
"1","
hero_nameMagnus Carlsen"
"1"," 0.0475158"
"1","  0.0197376"
"1","   2.407"
"1","  0.01622"
"1"," *  "
"1","
colorwhite             "
"1"," 0.0587190"
"1","  0.0185377"
"1","   3.168"
"1","  0.00158"
"1"," ** "
"1","
rating_difference      "
"1"," 0.0005816"
"1","  0.0000486"
"1","  11.967"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3169"
"1"," "
"1","on"
"1"," "
"1","1166"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1172"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.115"
"1"," "
"1","
F-statistic:"
"1"," "
"1","51.62"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1166"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm(score ~ hero_name + color * rating_difference, data = matches_df_HN_MC) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ hero_name + color * rating_difference, data = matches_df_HN_MC)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.14009 "
"1","-0.08115 "
"1"," 0.11211 "
"1"," 0.20514 "
"1"," 0.43763 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  4.520e-01"
"1","  3.342e-02"
"1","  13.522"
"1","  < 2e-16"
"1"," ***"
"1","
hero_nameMagnus Carlsen     "
"1","  4.825e-02"
"1","  1.965e-02"
"1","   2.456"
"1"," 0.014192"
"1"," *  "
"1","
colorwhite                  "
"1","  2.032e-01"
"1","  4.539e-02"
"1","   4.477"
"1","  8.3e-06"
"1"," ***"
"1","
rating_difference           "
"1","  7.511e-04"
"1","  6.860e-05"
"1","  10.949"
"1","  < 2e-16"
"1"," ***"
"1","
colorwhite:rating_difference"
"1"," -3.360e-04"
"1","  9.642e-05"
"1","  -3.485"
"1"," 0.000511"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3154"
"1"," "
"1","on"
"1"," "
"1","1165"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1263"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1233"
"1"," "
"1","
F-statistic:"
"1"," "
"1","42.12"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","1165"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm(score ~ hero_name * color + rating_difference, data = matches_df_HN_MC) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ hero_name * color + rating_difference, data = matches_df_HN_MC)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.2623 "
"1","-0.1150 "
"1"," 0.1149 "
"1"," 0.2192 "
"1"," 0.3880 "
"1","
"
"1","
Coefficients:
"
"1","                                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                       "
"1"," 5.265e-01"
"1","  2.697e-02"
"1","  19.520"
"1","   <2e-16"
"1"," ***"
"1","
hero_nameMagnus Carlsen           "
"1"," 4.418e-02"
"1","  2.836e-02"
"1","   1.558"
"1","   0.1196"
"1","    "
"1","
colorwhite                        "
"1"," 5.658e-02"
"1","  2.269e-02"
"1","   2.493"
"1","   0.0128"
"1"," *  "
"1","
rating_difference                 "
"1"," 5.815e-04"
"1","  4.862e-05"
"1","  11.959"
"1","   <2e-16"
"1"," ***"
"1","
hero_nameMagnus Carlsen:colorwhite"
"1"," 6.446e-03"
"1","  3.938e-02"
"1","   0.164"
"1","   0.8700"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3171"
"1"," "
"1","on"
"1"," "
"1","1165"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1173"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1142"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.69"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","1165"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm(score ~ hero_name * rating_difference + color, data = matches_df_HN_MC) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ hero_name * rating_difference + color, data = matches_df_HN_MC)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.2903 "
"1","-0.1066 "
"1"," 0.1164 "
"1"," 0.2171 "
"1"," 0.4001 "
"1","
"
"1","
Coefficients:
"
"1","                                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                              "
"1","  5.090e-01"
"1","  3.056e-02"
"1","  16.658"
"1","  < 2e-16"
"1"," ***"
"1","
hero_nameMagnus Carlsen                  "
"1","  9.141e-02"
"1","  4.702e-02"
"1","   1.944"
"1","  0.05215"
"1"," .  "
"1","
rating_difference                        "
"1","  6.185e-04"
"1","  6.039e-05"
"1","  10.241"
"1","  < 2e-16"
"1"," ***"
"1","
colorwhite                               "
"1","  5.897e-02"
"1","  1.854e-02"
"1","   3.181"
"1","  0.00151"
"1"," ** "
"1","
hero_nameMagnus Carlsen:rating_difference"
"1"," -1.046e-04"
"1","  1.018e-04"
"1","  -1.028"
"1","  0.30398"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3169"
"1"," "
"1","on"
"1"," "
"1","1165"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.118"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.115"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.98"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","1165"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm(score ~ hero_name * color * rating_difference, data = matches_df_HN_MC) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ hero_name * color * rating_difference, data = matches_df_HN_MC)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.17378 "
"1","-0.08032 "
"1"," 0.10823 "
"1"," 0.20348 "
"1"," 0.44530 "
"1","
"
"1","
Coefficients:
"
"1","                                                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                         "
"1","  4.409e-01"
"1","  4.095e-02"
"1","  10.766"
"1","  < 2e-16"
"1"," ***"
"1","
hero_nameMagnus Carlsen                             "
"1","  7.837e-02"
"1","  6.707e-02"
"1","   1.168"
"1"," 0.242860"
"1","    "
"1","
colorwhite                                          "
"1","  1.954e-01"
"1","  5.771e-02"
"1","   3.385"
"1"," 0.000736"
"1"," ***"
"1","
rating_difference                                   "
"1","  7.741e-04"
"1","  8.475e-05"
"1","   9.134"
"1","  < 2e-16"
"1"," ***"
"1","
hero_nameMagnus Carlsen:colorwhite                  "
"1","  1.998e-02"
"1","  9.372e-02"
"1","   0.213"
"1"," 0.831241"
"1","    "
"1","
hero_nameMagnus Carlsen:rating_difference           "
"1"," -6.578e-05"
"1","  1.452e-04"
"1","  -0.453"
"1"," 0.650659"
"1","    "
"1","
colorwhite:rating_difference                        "
"1"," -3.139e-04"
"1","  1.203e-04"
"1","  -2.609"
"1"," 0.009198"
"1"," ** "
"1","
hero_nameMagnus Carlsen:colorwhite:rating_difference"
"1"," -5.922e-05"
"1","  2.028e-04"
"1","  -0.292"
"1"," 0.770381"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3157"
"1"," "
"1","on"
"1"," "
"1","1162"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1271"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1218"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.17"
